
Host: Brendans-MacBook-Pro.local

Timers On : Thu May 23 10:00:47 2024
Timers Off: Thu May 23 10:00:49 2024

Wall Time:        1.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Sort (OV|OV) -> <OO|VV>             :      0.000u      0.000s      0.000w      2 calls
Trans OEI                           :      0.000u      0.000s      0.000w      2 calls
Build Denominators                  :      0.000u      0.000s      0.000w      2 calls
T2(1)                               :      0.000u      0.000s      0.002w      2 calls
MP2 Energy                          :      0.000u      0.000s      0.001w      2 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.050u      0.017s      0.048w      6 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.017s      0.022w     12 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      6 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      5 calls
HF: Guess                           :      0.150u      0.050s      0.108w      5 calls
| SAD Guess                         :      0.133u      0.050s      0.103w      5 calls
HF: Form G                          :      0.000u      0.000s      0.002w     50 calls
| JK: D                             :      0.000u      0.000s      0.000w     50 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     50 calls
| JK: JK                            :      0.000u      0.000s      0.001w     50 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w     50 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     50 calls
HF: Form F                          :      0.000u      0.000s      0.000w     50 calls
HF: Form D                          :      0.000u      0.000s      0.000w     50 calls
HF: DIIS                            :      0.350u      0.067s      0.308w     45 calls
HF: Form C                          :      0.033u      0.000s      0.012w     45 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.002w     11 calls
trans_ints                          :      0.000u      0.017s      0.008w      2 calls
| Trans (OV|OV)                     :      0.000u      0.017s      0.007w      2 calls
| Sort chem -> phys                 :      0.000u      0.000s      0.000w      2 calls
| | Sort (OV|OV) -> <OO|VV>         :      0.000u      0.000s      0.000w      2 calls
| Trans OEI                         :      0.000u      0.000s      0.000w      2 calls
| Build Denominators                :      0.000u      0.000s      0.000w      2 calls
T2(1)                               :      0.000u      0.000s      0.002w      2 calls
MP2 Energy                          :      0.000u      0.000s      0.001w      2 calls

**************************************************************************************
